date,y_true,current_recession,y_prob,y_prob_lower,y_prob_upper
2012-04-30,0,0,0.000856867265460243,,
2012-05-31,0,0,0.0008934427277735898,,
2012-06-30,0,0,0.0008135484243412637,,
2012-07-31,0,0,0.0006801041013545121,,
2012-08-31,0,0,0.0018747099468724893,,
2012-09-30,0,0,0.001838343863091442,,
2012-10-31,0,0,0.00216042834161234,,
2012-11-30,0,0,0.002127849299828236,,
2012-12-31,0,0,0.001970235432576038,,
2013-01-31,0,0,0.015015083262885719,,
2013-02-28,0,0,0.003946265637321061,,
2013-03-31,0,0,0.0020228984208596696,,
2013-04-30,0,0,0.0017108173640176855,,
2013-05-31,0,0,0.004596860424827134,,
2013-06-30,0,0,0.01237176017535914,,
2013-07-31,0,0,0.01236774190749451,,
2013-08-31,0,0,0.00958603260169448,,
2013-09-30,0,0,0.0020772440097285684,,
2013-10-31,0,0,0.0020449470303622987,,
2013-11-30,0,0,0.0017718044220363656,,
2013-12-31,0,0,0.007953319302005593,,
2014-01-31,0,0,0.0016757274762880783,,
2014-02-28,0,0,0.001817235331996624,,
2014-03-31,0,0,0.001536788403475797,,
2014-04-30,0,0,0.0013018510791351027,,
2014-05-31,0,0,0.0005841342688640786,,
2014-06-30,0,0,0.000594316169341078,,
2014-07-31,0,0,0.0012246388332385432,,
2014-08-31,0,0,0.0013353895450189121,,
2014-09-30,0,0,0.0023075369734065856,,
2014-10-31,0,0,0.0013072674759337247,,
2014-11-30,0,0,0.0009983986760126466,,
2014-12-31,0,0,0.0014169198680654938,,
2015-01-31,0,0,0.002407481182492601,,
2015-02-28,0,0,0.013850352044314207,,
2015-03-31,0,0,0.019558911226995202,,
2015-04-30,0,0,0.04996103358548169,,
2015-05-31,0,0,0.001497053250689416,,
2015-06-30,0,0,0.08063950686929557,,
2015-07-31,0,0,0.01496161246926309,,
2015-08-31,0,0,0.019549354607591964,,
2015-09-30,0,0,0.017729724082224986,,
2015-10-31,0,0,0.008016122424721784,,
2015-11-30,0,0,0.01959410211708633,,
2015-12-31,0,0,0.01564334191826712,,
2016-01-31,0,0,0.015104547053639542,,
2016-02-29,0,0,0.012990406379083622,,
2016-03-31,0,0,0.017493015585358342,,
2016-04-30,0,0,0.30426475791475693,,
2016-05-31,0,0,0.00812955640939855,,
2016-06-30,0,0,0.005345822682995406,,
2016-07-31,0,0,0.008457921782906105,,
2016-08-31,0,0,0.022347425505323672,,
2016-09-30,0,0,0.02296410942745465,,
2016-10-31,0,0,0.0247326639198484,,
2016-11-30,0,0,0.06551480718110442,,
2016-12-31,0,0,0.01590332209126402,,
2017-01-31,0,0,0.00795363181323024,,
2017-02-28,0,0,0.004579982384372568,,
2017-03-31,0,0,0.00357841675132201,,
2017-04-30,0,0,0.0025110128092687626,,
2017-05-31,0,0,0.0030976607907264512,,
2017-06-30,0,0,0.0023923112310621133,,
2017-07-31,0,0,0.0022931916319476257,,
2017-08-31,0,0,0.007370001864282458,,
2017-09-30,0,0,0.006975241311934304,,
2017-10-31,0,0,0.002327007433180718,,
2017-11-30,0,0,0.001586410610152279,,
2017-12-31,0,0,0.0021914569211691002,,
2018-01-31,0,0,0.0031472741636872767,,
2018-02-28,0,0,0.0017544549256231327,,
2018-03-31,0,0,0.0018155209041746266,,
2018-04-30,0,0,0.0016309600888969474,,
2018-05-31,0,0,0.0025678989442420555,,
2018-06-30,0,0,0.0022587161046061636,,
2018-07-31,0,0,0.0015598819685563245,,
2018-08-31,0,0,0.0014231125836241746,,
2018-09-30,0,0,0.0014875917815453197,,
2018-10-31,0,0,0.005154589311795935,,
2018-11-30,0,0,0.002955593444598159,,
2018-12-31,0,0,0.029758361820699103,,
2019-01-31,0,0,0.009620819389839115,,
2019-02-28,0,0,0.0044438793716361355,,
2019-03-31,0,0,0.0019515143311280782,,
2019-04-30,0,0,0.0019392370761253314,,
2019-05-31,0,0,0.0020232120453536504,,
2019-06-30,0,0,0.002222930506057846,,
2019-07-31,0,0,0.0021406053842603955,,
2019-08-31,0,0,0.002188620132216692,,
2019-09-30,1,0,0.0017997975055581462,,
2019-10-31,1,0,0.003551169196980311,,
2019-11-30,1,0,0.021949120380933353,,
2019-12-31,1,0,0.11614118787451595,,
2020-01-31,1,0,0.1284851859962933,,
2020-02-29,1,0,0.029075672811843513,,
2020-03-31,1,1,0.9016296406112752,,
2020-04-30,0,1,0.07117927067363464,,
2020-05-31,0,0,0.01997167127218443,,
2020-06-30,0,0,0.010787029152054813,,
2020-07-31,0,0,0.0015259010607393568,,
2020-08-31,0,0,0.0010822587520413953,,
2020-09-30,0,0,0.0016303287068494612,,
2020-10-31,0,0,0.0011423855881428759,,
2020-11-30,0,0,0.0009523880758516617,,
2020-12-31,0,0,0.0012405285102433307,,
2021-01-31,0,0,0.0011069157458164383,,
2021-02-28,0,0,0.00220717113260214,,
2021-03-31,0,0,0.0020635807269046022,,
2021-04-30,0,0,0.00034429375105820046,,
2021-05-31,0,0,0.00039788302322276906,,
2021-06-30,0,0,0.00034332413002170623,,
2021-07-31,0,0,0.0008327863241541834,,
2021-08-31,0,0,0.0010852958627987864,,
2021-09-30,0,0,0.0010208145968009547,,
2021-10-31,0,0,0.0013473325315923716,,
2021-11-30,0,0,0.001374268893806331,,
2021-12-31,0,0,0.027942899544442075,,
2022-01-31,0,0,0.041010695418444584,,
2022-02-28,0,0,0.0008664307260611989,,
2022-03-31,0,0,0.0014138287690836,,
2022-04-30,0,0,0.00169237824836292,,
2022-05-31,0,0,0.20292347737621008,,
2022-06-30,0,0,0.047466236080281395,,
2022-07-31,0,0,0.035889822415340604,,
2022-08-31,0,0,0.04344104786280848,,
2022-09-30,0,0,0.029547796089177018,,
2022-10-31,0,0,0.04187284334516662,,
2022-11-30,0,0,0.027039428279705274,,
2022-12-31,0,0,0.033069595871675406,,
2023-01-31,0,0,0.03033093798293607,,
2023-02-28,0,0,0.02301869952927764,,
2023-03-31,0,0,0.02546345689638499,,
2023-04-30,0,0,0.024318731389185957,,
2023-05-31,0,0,0.025709800204705542,,
2023-06-30,0,0,0.03821088582328395,,
2023-07-31,0,0,0.04060650298095343,,
2023-08-31,0,0,0.07715780341014788,,
2023-09-30,0,0,0.17003722655785164,,
2023-10-31,0,0,0.9556781822818669,,
2023-11-30,0,0,0.07073794228177642,,
2023-12-31,0,0,0.050715217437438495,,
2024-01-31,0,0,0.09432342632479265,,
2024-02-29,0,0,0.09743102574150805,,
2024-03-31,0,0,0.04188076023701463,,
2024-04-30,0,0,0.0881861869958353,,
2024-05-31,0,0,0.06838372420692898,,
2024-06-30,0,0,0.09853021375789098,,
2024-07-31,0,0,0.7193825807293789,,
2024-08-31,0,0,0.4017535227639501,,
2024-09-30,0,0,0.3243394539600758,,
2024-10-31,0,0,0.18097912173363953,,
2024-11-30,0,0,0.15671496514957028,,
2024-12-31,0,0,0.1680114021308819,,
2025-01-31,0,0,0.13415800986608442,,
2025-02-28,0,0,0.12823342988123382,,
2025-03-31,0,0,0.14228958380585677,,
2025-04-30,0,0,0.144614677061543,,
2025-05-31,0,0,0.22777264803328787,,
2025-06-30,0,0,0.11989137054582176,,
2025-07-31,0,0,0.10731375572339305,,
2025-08-31,0,0,0.11480732803133448,,
