date,y_prob,current_recession
1966-05-31,0.0046079103870500515,0
1966-06-30,0.001637186851644104,0
1966-07-31,0.001637186851644104,0
1966-08-31,0.001637186851644104,0
1966-09-30,0.001637186851644104,0
1966-10-31,0.001637186851644104,0
1966-11-30,0.0016923501826782024,0
1966-12-31,0.0046079103870500515,0
1967-01-31,0.005320970427897998,0
1967-02-28,0.005320970427897998,0
1967-03-31,0.04158914533238187,0
1967-04-30,0.001637186851644104,0
1967-05-31,0.04158914533238187,0
1967-06-30,0.04106546325707324,0
1967-07-31,0.04158914533238187,0
1967-08-31,0.04158914533238187,0
1967-09-30,0.04158914533238187,0
1967-10-31,0.04518926416805473,0
1967-11-30,0.0046079103870500515,0
1967-12-31,0.001637186851644104,0
1968-01-31,0.001637186851644104,0
1968-02-29,0.001637186851644104,0
1968-03-31,0.001637186851644104,0
1968-04-30,0.0016923501826782024,0
1968-05-31,0.0016923501826782024,0
1968-06-30,0.001637186851644104,0
1968-07-31,0.005320970427897998,0
1968-08-31,0.0016923501826782024,0
1968-09-30,0.0016923501826782024,0
1968-10-31,0.0016923501826782024,0
1968-11-30,0.0016923501826782024,0
1968-12-31,0.0016923501826782024,0
1969-01-31,0.0016923501826782024,0
1969-02-28,0.0016923501826782024,0
1969-03-31,0.0016923501826782024,0
1969-04-30,0.0016923501826782024,0
1969-05-31,0.036090921715865115,0
1969-06-30,0.4141101843262538,0
1969-07-31,0.4141101843262538,0
1969-08-31,0.4141101843262538,0
1969-09-30,0.4495715838160716,0
1969-10-31,0.4495715838160716,0
1969-11-30,0.27249252112472955,0
1969-12-31,0.27249252112472955,0
1970-01-31,0.7320309926797681,1
1970-02-28,0.9330691928437508,1
1970-03-31,0.9226886008332896,1
1970-04-30,0.9330691928437508,1
1970-05-31,0.9330691928437508,1
1970-06-30,0.9226886008332896,1
1970-07-31,0.8687629338172931,1
1970-08-31,0.7670324708039156,1
1970-09-30,0.9080097161678478,1
1970-10-31,0.8845274263137077,1
1970-11-30,0.1651541669850121,1
1970-12-31,0.2275700896940517,0
1971-01-31,0.4400454960699416,0
1971-02-28,0.010723155722187079,0
1971-03-31,0.010723155722187079,0
1971-04-30,0.008953555867408779,0
1971-05-31,0.008953555867408779,0
1971-06-30,0.010723155722187079,0
1971-07-31,0.044723225235721725,0
1971-08-31,0.3688640605676404,0
1971-09-30,0.3688640605676404,0
1971-10-31,0.0032000223071755643,0
1971-11-30,0.0028241782807392236,0
1971-12-31,0.0032000223071755643,0
1972-01-31,0.0013086337293471326,0
1972-02-29,0.0013086337293471326,0
1972-03-31,0.0013086337293471326,0
1972-04-30,0.0013086337293471326,0
1972-05-31,0.0013086337293471326,0
1972-06-30,0.0013086337293471326,0
1972-07-31,0.0013086337293471326,0
1972-08-31,0.0013086337293471326,0
1972-09-30,0.0017599655036798943,0
1972-10-31,0.0012173024734922528,0
1972-11-30,0.001637186851644104,0
1972-12-31,0.001637186851644104,0
1973-01-31,0.0017599655036798943,0
1973-02-28,0.0017599655036798943,0
1973-03-31,0.0017599655036798943,0
1973-04-30,0.0033541064654388913,0
1973-05-31,0.0017599655036798943,0
1973-06-30,0.2647489605341789,0
1973-07-31,0.9406569165825862,0
1973-08-31,0.9617871206678854,0
1973-09-30,0.9617871206678854,0
1973-10-31,0.9617871206678854,0
1973-11-30,0.9617871206678854,0
1973-12-31,0.9762252638044747,1
1974-01-31,0.8692314925730128,1
1974-02-28,0.9416347140527412,1
1974-03-31,0.7833111780580954,1
1974-04-30,0.883600090910383,1
1974-05-31,0.883600090910383,1
1974-06-30,0.9876086873205123,1
1974-07-31,0.9936481687758262,1
1974-08-31,0.9936481687758262,1
1974-09-30,0.9944405442675988,1
1974-10-31,0.9944405442675988,1
1974-11-30,0.9947752076000689,1
1974-12-31,0.9934417809678762,1
1975-01-31,0.9882524493244924,1
1975-02-28,0.778083178745683,1
1975-03-31,0.058941397421448764,1
1975-04-30,0.02889202867191058,0
1975-05-31,0.022354894617617253,0
1975-06-30,0.009044521576348526,0
1975-07-31,0.007288857880238341,0
1975-08-31,0.007288857880238341,0
1975-09-30,0.007288857880238341,0
1975-10-31,0.007288857880238341,0
1975-11-30,0.007288857880238341,0
1975-12-31,0.006268919648372803,0
1976-01-31,0.001379597967702115,0
1976-02-29,0.0012173024734922528,0
1976-03-31,0.0012173024734922528,0
1976-04-30,0.0012173024734922528,0
1976-05-31,0.0012173024734922528,0
1976-06-30,0.0012173024734922528,0
1976-07-31,0.0022171278544586663,0
1976-08-31,0.0027364870664107325,0
1976-09-30,0.0019721630438510407,0
1976-10-31,0.0018198540361721329,0
1976-11-30,0.002487674663571146,0
1976-12-31,0.0029569178390925193,0
1977-01-31,0.0012173024734922528,0
1977-02-28,0.0012173024734922528,0
1977-03-31,0.0012173024734922528,0
1977-04-30,0.0012173024734922528,0
1977-05-31,0.0012173024734922528,0
1977-06-30,0.0012173024734922528,0
1977-07-31,0.0012173024734922528,0
1977-08-31,0.0012173024734922528,0
1977-09-30,0.0012173024734922528,0
1977-10-31,0.0012173024734922528,0
1977-11-30,0.0012173024734922528,0
1977-12-31,0.0012173024734922528,0
1978-01-31,0.0012173024734922528,0
1978-02-28,0.0012173024734922528,0
1978-03-31,0.0013086337293471326,0
1978-04-30,0.0013086337293471326,0
1978-05-31,0.0013086337293471326,0
1978-06-30,0.00136519173395437,0
1978-07-31,0.014586463706953018,0
1978-08-31,0.00136519173395437,0
1978-09-30,0.05842907639498095,0
1978-10-31,0.03773212195174185,0
1978-11-30,0.10851599144635597,0
1978-12-31,0.026934172540550808,0
1979-01-31,0.16728075888254398,0
1979-02-28,0.018214590927384366,0
1979-03-31,0.014933451988002402,0
1979-04-30,0.014933451988002402,0
1979-05-31,0.014933451988002402,0
1979-06-30,0.040144906638175964,0
1979-07-31,0.040144906638175964,0
1979-08-31,0.9936481687758262,0
1979-09-30,0.9450161336133486,0
1979-10-31,0.9910924198460704,0
1979-11-30,0.7172755136106623,0
1979-12-31,0.9738801773316192,0
1980-01-31,0.9916269336864127,0
1980-02-29,0.9940302445046324,1
1980-03-31,0.9916269336864127,1
1980-04-30,0.9947752076000689,1
1980-05-31,0.9947752076000689,1
1980-06-30,0.9563280999829453,1
1980-07-31,0.41728796689131603,1
1980-08-31,0.3063500764008064,0
1980-09-30,0.025502564819582275,0
1980-10-31,0.027740085280718765,0
1980-11-30,0.07041332689834744,0
1980-12-31,0.5353030308290266,0
1981-01-31,0.4811430847638586,0
1981-02-28,0.7040812915653115,0
1981-03-31,0.9640366217923901,0
1981-04-30,0.7040812915653115,0
1981-05-31,0.9767571382295531,0
1981-06-30,0.9658117712703486,0
1981-07-31,0.9240836629231489,0
1981-08-31,0.9476643759202962,1
1981-09-30,0.9767571382295531,1
1981-10-31,0.9947752076000689,1
1981-11-30,0.9947752076000689,1
1981-12-31,0.9947752076000689,1
1982-01-31,0.9934417809678762,1
1982-02-28,0.9934417809678762,1
1982-03-31,0.9934417809678762,1
1982-04-30,0.9902642937362279,1
1982-05-31,0.9902642937362279,1
1982-06-30,0.9902642937362279,1
1982-07-31,0.9902642937362279,1
1982-08-31,0.9889952034848362,1
1982-09-30,0.9808200407954389,1
1982-10-31,0.9772253239474317,1
1982-11-30,0.08036802666417751,1
1982-12-31,0.0980319733014748,0
1983-01-31,0.007365994320189596,0
1983-02-28,0.007365994320189596,0
1983-03-31,0.007365994320189596,0
1983-04-30,0.007365994320189596,0
1983-05-31,0.006854813640550563,0
1983-06-30,0.006854813640550563,0
1983-07-31,0.0042802666357341645,0
1983-08-31,0.0042802666357341645,0
1983-09-30,0.0042802666357341645,0
1983-10-31,0.0042802666357341645,0
1983-11-30,0.0042802666357341645,0
1983-12-31,0.0042802666357341645,0
1984-01-31,0.0042802666357341645,0
1984-02-29,0.013335360084542789,0
1984-03-31,0.014322841814375192,0
1984-04-30,0.0042802666357341645,0
1984-05-31,0.0042802666357341645,0
1984-06-30,0.0042802666357341645,0
1984-07-31,0.0042802666357341645,0
1984-08-31,0.008138633175430636,0
1984-09-30,0.006807389662753318,0
1984-10-31,0.0042802666357341645,0
1984-11-30,0.004996432528778081,0
1984-12-31,0.0017625714073923545,0
1985-01-31,0.0017625714073923545,0
1985-02-28,0.00430677737619163,0
1985-03-31,0.006854813640550563,0
1985-04-30,0.006854813640550563,0
1985-05-31,0.0028102902322230624,0
1985-06-30,0.0057906489550421675,0
1985-07-31,0.005846101072514438,0
1985-08-31,0.005947954756064831,0
1985-09-30,0.005947954756064831,0
1985-10-31,0.00553463360650531,0
1985-11-30,0.00553463360650531,0
1985-12-31,0.006854813640550563,0
1986-01-31,0.005832371549827903,0
1986-02-28,0.0064569821398075345,0
1986-03-31,0.0064569821398075345,0
1986-04-30,0.002702542923515801,0
1986-05-31,0.004198039274212031,0
1986-06-30,0.003184291927437309,0
1986-07-31,0.004755845884098033,0
1986-08-31,0.005152608382057644,0
1986-09-30,0.005733555049524265,0
1986-10-31,0.004548478723777368,0
1986-11-30,0.0028102902322230624,0
1986-12-31,0.004483770229740367,0
1987-01-31,0.004483770229740367,0
1987-02-28,0.004483770229740367,0
1987-03-31,0.0012173024734922528,0
1987-04-30,0.0013086337293471326,0
1987-05-31,0.0013086337293471326,0
1987-06-30,0.0013086337293471326,0
1987-07-31,0.0019563047278014912,0
1987-08-31,0.0019563047278014912,0
1987-09-30,0.0013086337293471326,0
1987-10-31,0.0019563047278014912,0
1987-11-30,0.0019563047278014912,0
1987-12-31,0.0013086337293471326,0
1988-01-31,0.0013086337293471326,0
1988-02-29,0.0013086337293471326,0
1988-03-31,0.0013086337293471326,0
1988-04-30,0.0017599655036798943,0
1988-05-31,0.0013086337293471326,0
1988-06-30,0.0017599655036798943,0
1988-07-31,0.0017599655036798943,0
1988-08-31,0.0013086337293471326,0
1988-09-30,0.002398001366511298,0
1988-10-31,0.002398001366511298,0
1988-11-30,0.002398001366511298,0
1988-12-31,0.021448699142863247,0
1989-01-31,0.006589978330363984,0
1989-02-28,0.06223096824917449,0
1989-03-31,0.28896799704462384,0
1989-04-30,0.18322126834558516,0
1989-05-31,0.18322126834558516,0
1989-06-30,0.6346728592231462,0
1989-07-31,0.1769657554413203,0
1989-08-31,0.06223096824917449,0
1989-09-30,0.06223096824917449,0
1989-10-31,0.05911571679229996,0
1989-11-30,0.06492939560252552,0
1989-12-31,0.1280389022214603,0
1990-01-31,0.17518073201881784,0
1990-02-28,0.2462790799407534,0
1990-03-31,0.2462790799407534,0
1990-04-30,0.2462790799407534,0
1990-05-31,0.1777577046084151,0
1990-06-30,0.27636952095781436,0
1990-07-31,0.3801032999619638,0
1990-08-31,0.6491631157978714,1
1990-09-30,0.9087763444743914,1
1990-10-31,0.8940890767328772,1
1990-11-30,0.9061278853800258,1
1990-12-31,0.8426211665549226,1
1991-01-31,0.8886840091681545,1
1991-02-28,0.6772220718001152,1
1991-03-31,0.02704381405094216,1
1991-04-30,0.027445841624313287,0
1991-05-31,0.0336866202354681,0
1991-06-30,0.0226629821326778,0
1991-07-31,0.008693717354433476,0
1991-08-31,0.0034462926006977247,0
1991-09-30,0.003184291927437309,0
1991-10-31,0.010481669300106095,0
1991-11-30,0.02013544524922791,0
1991-12-31,0.016092408638767222,0
1992-01-31,0.014609480885180591,0
1992-02-29,0.0048687997472633415,0
1992-03-31,0.0035186057608388318,0
1992-04-30,0.0035186057608388318,0
1992-05-31,0.0035926864862385116,0
1992-06-30,0.007444382995081961,0
1992-07-31,0.003984571039930178,0
1992-08-31,0.005152608382057644,0
1992-09-30,0.004755845884098033,0
1992-10-31,0.001379597967702115,0
1992-11-30,0.001379597967702115,0
1992-12-31,0.001379597967702115,0
1993-01-31,0.001379597967702115,0
1993-02-28,0.001379597967702115,0
1993-03-31,0.001379597967702115,0
1993-04-30,0.001379597967702115,0
1993-05-31,0.003184291927437309,0
1993-06-30,0.001379597967702115,0
1993-07-31,0.0028102902322230624,0
1993-08-31,0.0028102902322230624,0
1993-09-30,0.0012173024734922528,0
1993-10-31,0.0012173024734922528,0
1993-11-30,0.0012173024734922528,0
1993-12-31,0.0012173024734922528,0
1994-01-31,0.0012173024734922528,0
1994-02-28,0.0012173024734922528,0
1994-03-31,0.0012173024734922528,0
1994-04-30,0.0012173024734922528,0
1994-05-31,0.0012173024734922528,0
1994-06-30,0.0012173024734922528,0
1994-07-31,0.0012173024734922528,0
1994-08-31,0.0012173024734922528,0
1994-09-30,0.0012173024734922528,0
1994-10-31,0.0012173024734922528,0
1994-11-30,0.0012173024734922528,0
1994-12-31,0.0017079203508134975,0
1995-01-31,0.0012173024734922528,0
1995-02-28,0.001637186851644104,0
1995-03-31,0.002447067427618066,0
1995-04-30,0.001978632043308134,0
1995-05-31,0.001978632043308134,0
1995-06-30,0.001978632043308134,0
1995-07-31,0.0012173024734922528,0
1995-08-31,0.0019377681848488336,0
1995-09-30,0.0012173024734922528,0
1995-10-31,0.001637186851644104,0
1995-11-30,0.0012173024734922528,0
1995-12-31,0.005079349150088441,0
1996-01-31,0.012781421609246056,0
1996-02-29,0.004370692940140825,0
1996-03-31,0.0027002604963626046,0
1996-04-30,0.001379597967702115,0
1996-05-31,0.0019377681848488336,0
1996-06-30,0.001637186851644104,0
1996-07-31,0.001637186851644104,0
1996-08-31,0.001637186851644104,0
1996-09-30,0.001637186851644104,0
1996-10-31,0.001637186851644104,0
1996-11-30,0.00914284219653804,0
1996-12-31,0.004704817049650776,0
1997-01-31,0.0046079103870500515,0
1997-02-28,0.001637186851644104,0
1997-03-31,0.001637186851644104,0
1997-04-30,0.001637186851644104,0
1997-05-31,0.001637186851644104,0
1997-06-30,0.001637186851644104,0
1997-07-31,0.001637186851644104,0
1997-08-31,0.001637186851644104,0
1997-09-30,0.001637186851644104,0
1997-10-31,0.001637186851644104,0
1997-11-30,0.0017079203508134975,0
1997-12-31,0.0017079203508134975,0
1998-01-31,0.001637186851644104,0
1998-02-28,0.0017079203508134975,0
1998-03-31,0.0017079203508134975,0
1998-04-30,0.0017079203508134975,0
1998-05-31,0.0017079203508134975,0
1998-06-30,0.0017079203508134975,0
1998-07-31,0.004704817049650776,0
1998-08-31,0.0046079103870500515,0
1998-09-30,0.008446713010589295,0
1998-10-31,0.004196548985291938,0
1998-11-30,0.0017599655036798943,0
1998-12-31,0.002812399961870274,0
1999-01-31,0.0017079203508134975,0
1999-02-28,0.0017079203508134975,0
1999-03-31,0.001637186851644104,0
1999-04-30,0.002447067427618066,0
1999-05-31,0.001637186851644104,0
1999-06-30,0.0046079103870500515,0
1999-07-31,0.001637186851644104,0
1999-08-31,0.0017599655036798943,0
1999-09-30,0.0017599655036798943,0
1999-10-31,0.0017599655036798943,0
1999-11-30,0.0017079203508134975,0
1999-12-31,0.001637186851644104,0
2000-01-31,0.0017079203508134975,0
2000-02-29,0.0017079203508134975,0
2000-03-31,0.0018359938124921042,0
2000-04-30,0.0018359938124921042,0
2000-05-31,0.0018359938124921042,0
2000-06-30,0.0018359938124921042,0
2000-07-31,0.007938648057097047,0
2000-08-31,0.0046079103870500515,0
2000-09-30,0.0025527017775435175,0
2000-10-31,0.13191158395060468,0
2000-11-30,0.19767142807617086,0
2000-12-31,0.18521012763641348,0
2001-01-31,0.6567547546130056,0
2001-02-28,0.7002004390287205,0
2001-03-31,0.8104988748802266,0
2001-04-30,0.6043580163337035,1
2001-05-31,0.35718564641824707,1
2001-06-30,0.35176576015594285,1
2001-07-31,0.17622891718875078,1
2001-08-31,0.66457868865835,1
2001-09-30,0.7995253276789064,1
2001-10-31,0.7153024808098011,1
2001-11-30,0.6182411752668167,1
2001-12-31,0.1757816915279717,0
2002-01-31,0.03570953727338577,0
2002-02-28,0.009067268593046072,0
2002-03-31,0.005496413667340045,0
2002-04-30,0.00838153334547613,0
2002-05-31,0.0085807069972768,0
2002-06-30,0.012781421609246056,0
2002-07-31,0.010338419504481491,0
2002-08-31,0.005079349150088441,0
2002-09-30,0.009981339540141373,0
2002-10-31,0.005079349150088441,0
2002-11-30,0.0035926864862385116,0
2002-12-31,0.01597096054472349,0
2003-01-31,0.0035186057608388318,0
2003-02-28,0.001379597967702115,0
2003-03-31,0.005079349150088441,0
2003-04-30,0.00838153334547613,0
2003-05-31,0.00838153334547613,0
2003-06-30,0.03570953727338577,0
2003-07-31,0.016647063925253607,0
2003-08-31,0.010338419504481491,0
2003-09-30,0.007579065719139439,0
2003-10-31,0.005079349150088441,0
2003-11-30,0.005079349150088441,0
2003-12-31,0.005079349150088441,0
2004-01-31,0.005079349150088441,0
2004-02-29,0.005079349150088441,0
2004-03-31,0.0085807069972768,0
2004-04-30,0.005079349150088441,0
2004-05-31,0.001379597967702115,0
2004-06-30,0.005079349150088441,0
2004-07-31,0.02171064148342995,0
2004-08-31,0.0027002604963626046,0
2004-09-30,0.03501025296857698,0
2004-10-31,0.0027002604963626046,0
2004-11-30,0.011641600468597035,0
2004-12-31,0.0027002604963626046,0
2005-01-31,0.0027002604963626046,0
2005-02-28,0.0027002604963626046,0
2005-03-31,0.0027002604963626046,0
2005-04-30,0.0027002604963626046,0
2005-05-31,0.0027002604963626046,0
2005-06-30,0.0027002604963626046,0
2005-07-31,0.0027002604963626046,0
2005-08-31,0.0017079203508134975,0
2005-09-30,0.036470175060633186,0
2005-10-31,0.036470175060633186,0
2005-11-30,0.012114876426964585,0
2005-12-31,0.022410881499585644,0
2006-01-31,0.022410881499585644,0
2006-02-28,0.022410881499585644,0
2006-03-31,0.022410881499585644,0
2006-04-30,0.03182415083203913,0
2006-05-31,0.03315577785506888,0
2006-06-30,0.036470175060633186,0
2006-07-31,0.036470175060633186,0
2006-08-31,0.05432580624014714,0
2006-09-30,0.002816793754291356,0
2006-10-31,0.002816793754291356,0
2006-11-30,0.036470175060633186,0
2006-12-31,0.036470175060633186,0
2007-01-31,0.05312170070873181,0
2007-02-28,0.04207965157791588,0
2007-03-31,0.06165994412631469,0
2007-04-30,0.0032675987425379786,0
2007-05-31,0.0032675987425379786,0
2007-06-30,0.053145638019431035,0
2007-07-31,0.24355233352787592,0
2007-08-31,0.4044815738874948,0
2007-09-30,0.36759847140874097,0
2007-10-31,0.14545551348712377,0
2007-11-30,0.20096537987849158,0
2007-12-31,0.6100046603718766,0
2008-01-31,0.7830854484992055,1
2008-02-29,0.493827418391895,1
2008-03-31,0.6104078457538317,1
2008-04-30,0.15353456969441315,1
2008-05-31,0.7710970035221288,1
2008-06-30,0.7304675490436525,1
2008-07-31,0.5569978160082796,1
2008-08-31,0.5789488661736879,1
2008-09-30,0.9802965209792466,1
2008-10-31,0.9814667460742391,1
2008-11-30,0.9841323347184457,1
2008-12-31,0.9452651367621117,1
2009-01-31,0.9709685987583256,1
2009-02-28,0.9709685987583256,1
2009-03-31,0.9697201626032366,1
2009-04-30,0.6920760400896697,1
2009-05-31,0.5247010239227887,1
2009-06-30,0.1106796733945265,1
2009-07-31,0.06350220018783147,0
2009-08-31,0.01358221160722978,0
2009-09-30,0.02334296697202857,0
2009-10-31,0.04657324665122139,0
2009-11-30,0.02334296697202857,0
2009-12-31,0.0226629821326778,0
2010-01-31,0.010124580492000348,0
2010-02-28,0.009348562561015294,0
2010-03-31,0.001379597967702115,0
2010-04-30,0.0035186057608388318,0
2010-05-31,0.0014830877803184536,0
2010-06-30,0.0014830877803184536,0
2010-07-31,0.001379597967702115,0
2010-08-31,0.001379597967702115,0
2010-09-30,0.0035186057608388318,0
2010-10-31,0.001379597967702115,0
2010-11-30,0.007168503035774224,0
2010-12-31,0.003291318041133379,0
2011-01-31,0.003291318041133379,0
2011-02-28,0.002234874287467259,0
2011-03-31,0.001379597967702115,0
2011-04-30,0.001379597967702115,0
2011-05-31,0.003184291927437309,0
2011-06-30,0.005386398514019487,0
2011-07-31,0.003184291927437309,0
2011-08-31,0.0014830877803184536,0
2011-09-30,0.0067367051095299346,0
2011-10-31,0.0014830877803184536,0
2011-11-30,0.0014830877803184536,0
2011-12-31,0.0014830877803184536,0
2012-01-31,0.001379597967702115,0
2012-02-29,0.001379597967702115,0
2012-03-31,0.002062318167994759,0
2012-04-30,0.001379597967702115,0
2012-05-31,0.001379597967702115,0
2012-06-30,0.001379597967702115,0
2012-07-31,0.001379597967702115,0
2012-08-31,0.003184291927437309,0
2012-09-30,0.003184291927437309,0
2012-10-31,0.003184291927437309,0
2012-11-30,0.003184291927437309,0
2012-12-31,0.005386398514019487,0
2013-01-31,0.010481669300106095,0
2013-02-28,0.004755845884098033,0
2013-03-31,0.003184291927437309,0
2013-04-30,0.003184291927437309,0
2013-05-31,0.004755845884098033,0
2013-06-30,0.006494059882700203,0
2013-07-31,0.006494059882700203,0
2013-08-31,0.006494059882700203,0
2013-09-30,0.001379597967702115,0
2013-10-31,0.003184291927437309,0
2013-11-30,0.003184291927437309,0
2013-12-31,0.005152608382057644,0
2014-01-31,0.005079349150088441,0
2014-02-28,0.003184291927437309,0
2014-03-31,0.001963845123337318,0
2014-04-30,0.001379597967702115,0
2014-05-31,0.001379597967702115,0
2014-06-30,0.001379597967702115,0
2014-07-31,0.0012173024734922528,0
2014-08-31,0.0012173024734922528,0
2014-09-30,0.0012173024734922528,0
2014-10-31,0.0012173024734922528,0
2014-11-30,0.0012173024734922528,0
2014-12-31,0.0012173024734922528,0
2015-01-31,0.00276665339575456,0
2015-02-28,0.011448913861713126,0
2015-03-31,0.02150120208045492,0
2015-04-30,0.03182415083203913,0
2015-05-31,0.005125429413415988,0
2015-06-30,0.037135866106194355,0
2015-07-31,0.023235172067503505,0
2015-08-31,0.023235172067503505,0
2015-09-30,0.023235172067503505,0
2015-10-31,0.023235172067503505,0
2015-11-30,0.023235172067503505,0
2015-12-31,0.044868828092506884,0
2016-01-31,0.0719795856984275,0
2016-02-29,0.0719795856984275,0
2016-03-31,0.044868828092506884,0
2016-04-30,0.0920653617776855,0
2016-05-31,0.0719795856984275,0
2016-06-30,0.0719795856984275,0
2016-07-31,0.0719795856984275,0
2016-08-31,0.1093796478345841,0
2016-09-30,0.04430575801467939,0
2016-10-31,0.15520188032959928,0
2016-11-30,0.07846951854744262,0
2016-12-31,0.06910671741190538,0
2017-01-31,0.05147782316351745,0
2017-02-28,0.03501025296857698,0
2017-03-31,0.03501025296857698,0
2017-04-30,0.03501025296857698,0
2017-05-31,0.03501025296857698,0
2017-06-30,0.03501025296857698,0
2017-07-31,0.03501025296857698,0
2017-08-31,0.03501025296857698,0
2017-09-30,0.03501025296857698,0
2017-10-31,0.03501025296857698,0
2017-11-30,0.0027002604963626046,0
2017-12-31,0.03501025296857698,0
2018-01-31,0.011641600468597035,0
2018-02-28,0.0027002604963626046,0
2018-03-31,0.0027002604963626046,0
2018-04-30,0.0027002604963626046,0
2018-05-31,0.03501025296857698,0
2018-06-30,0.0027002604963626046,0
2018-07-31,0.0027002604963626046,0
2018-08-31,0.0027002604963626046,0
2018-09-30,0.0027002604963626046,0
2018-10-31,0.0027002604963626046,0
2018-11-30,0.011641600468597035,0
2018-12-31,0.05312170070873181,0
2019-01-31,0.05312170070873181,0
2019-02-28,0.04040459520195091,0
2019-03-31,0.04207965157791588,0
2019-04-30,0.03501025296857698,0
2019-05-31,0.05455908870937618,0
2019-06-30,0.05241444737556772,0
2019-07-31,0.04207965157791588,0
2019-08-31,0.05455908870937618,0
2019-09-30,0.208945233284235,0
2019-10-31,0.18717647550423352,0
2019-11-30,0.2562141221568092,0
2019-12-31,0.15519205203144973,0
2020-01-31,0.18717647550423352,0
2020-02-29,0.22812935304624699,0
2020-03-31,0.8356049651085903,1
2020-04-30,0.02623508393255493,1
2020-05-31,0.03057141675333239,0
2020-06-30,0.007043087205289968,0
2020-07-31,0.0034462926006977247,0
2020-08-31,0.0034462926006977247,0
2020-09-30,0.0034462926006977247,0
2020-10-31,0.005575654492229137,0
2020-11-30,0.0034462926006977247,0
2020-12-31,0.0051464850047391614,0
2021-01-31,0.00819968996045797,0
2021-02-28,0.012805441118157774,0
2021-03-31,0.01184037507389565,0
2021-04-30,0.002904782537791138,0
2021-05-31,0.0012173024734922528,0
2021-06-30,0.0012173024734922528,0
2021-07-31,0.001637186851644104,0
2021-08-31,0.001637186851644104,0
2021-09-30,0.001637186851644104,0
2021-10-31,0.001637186851644104,0
2021-11-30,0.001637186851644104,0
2021-12-31,0.02150120208045492,0
2022-01-31,0.02458459011829332,0
2022-02-28,0.001637186851644104,0
2022-03-31,0.0017079203508134975,0
2022-04-30,0.0017079203508134975,0
2022-05-31,0.04893561891376835,0
2022-06-30,0.04470753660264429,0
2022-07-31,0.04470753660264429,0
2022-08-31,0.04470753660264429,0
2022-09-30,0.04470753660264429,0
2022-10-31,0.04672163134748159,0
2022-11-30,0.04470753660264429,0
2022-12-31,0.04470753660264429,0
2023-01-31,0.04470753660264429,0
2023-02-28,0.04470753660264429,0
2023-03-31,0.04470753660264429,0
2023-04-30,0.04470753660264429,0
2023-05-31,0.04470753660264429,0
2023-06-30,0.04106546325707324,0
2023-07-31,0.04106546325707324,0
2023-08-31,0.04106546325707324,0
2023-09-30,0.3009284265319082,0
